Circle X,Circle Y,Agent X,N0_state,N0_output,N1_state,N1_output,N2_state,N2_output,N3_state,N3_output,N4_state,N4_output,N5_state,N5_output,N6_state,N6_output,N7_state,N7_output,N8_state,N8_output,N9_state,N9_output,N10_state,N10_output,N11_state,N11_output
200.0,3.0,200.0,0.4213118553161621,0.03587886318564415,0.4213118553161621,0.03587886318564415,0.4478963017463684,0.015377097763121128,0.42592984437942505,0.015048028901219368,0.40583834052085876,0.014753123745322227,0.42603129148483276,0.01504952646791935,0.4497673809528351,0.015405453741550446,0.44999998807907104,0.3957073390483856,0.44999998807907104,0.3957073390483856,0.44999998807907104,0.3957073390483856,0.44999998807907104,0.3957073390483856,0.44999998807907104,0.3957073390483856
200.0,6.0,200.0,0.3550073504447937,0.033654551953077316,0.3550073504447937,0.033654551953077316,0.35561704635620117,0.014040643349289894,0.3109760880470276,0.013435875065624714,0.2775908410549164,0.013000454753637314,0.31104302406311035,0.013436760753393173,0.3570975065231323,0.014061154797673225,0.4050000011920929,0.3849989175796509,0.4050000011920929,0.3849989175796509,0.4050000011920929,0.3849989175796509,0.4050000011920929,0.3849989175796509,0.4050000011920929,0.3849989175796509
200.0,9.0,200.0,0.29913759231567383,0.031884148716926575,0.29913759231567383,0.031884148716926575,0.2751780152320862,0.012969532050192356,0.21213407814502716,0.012186777777969837,0.16773006319999695,0.0116636473685503,0.2121770679950714,0.012187300249934196,0.2763479948043823,0.012984519824385643,0.3644999861717224,0.3754552900791168,0.3644999861717224,0.3754552900791168,0.3644999861717224,0.3754552900791168,0.3644999861717224,0.3754552900791168,0.3644999861717224,0.3754552900791168
200.0,12.0,201.0,-1.4331870079040527,0.00579143175855279,1.9373078346252441,0.14491264522075653,0.2221027910709381,0.012307370081543922,0.10225818306207657,0.010932552628219128,0.028857871890068054,0.010166705586016178,0.1226944625377655,0.011155753396451473,0.20893999934196472,0.012148388661444187,0.32804998755455017,0.3669477105140686,0.32804998755455017,0.3669477105140686,0.32804998755455017,0.3669477105140686,0.32804998755455017,0.3669477105140686,0.32804998755455017,0.3669477105140686
200.0,15.0,203.0,-2.8928847312927246,0.00135139562189579,3.317668914794922,0.40258362889289856,0.21758785843849182,0.012252610176801682,-0.053686462342739105,0.00936875119805336,-0.2184079885482788,0.007957239635288715,0.02310767024755478,0.010109002701938152,0.16536976397037506,0.01163647510111332,0.2952449917793274,0.35936102271080017,0.2952449917793274,0.35936102271080017,0.2952449917793274,0.35936102271080017,0.2952449917793274,0.35936102271080017,0.2952449917793274,0.35936102271080017
200.0,18.0,206.0,-4.122860431671143,3.953906416427344E-4,4.4807939529418945,0.6831775903701782,0.2595721185207367,0.01277126558125019,-0.2561269998550415,0.007664949633181095,-0.5741385817527771,0.005588642321527004,-0.08852840214967728,0.009050849825143814,0.14471884071826935,0.011401342228055,0.2657204866409302,0.35259246826171875,0.2657204866409302,0.35259246826171875,0.3657205104827881,0.37574151158332825,0.2657204866409302,0.35259246826171875,0.2657204866409302,0.35259246826171875
200.0,21.0,210.0,-5.159267425537109,1.4029149315319955E-4,5.460870742797852,0.8517622947692871,0.32438936829566956,0.013614839874207973,-0.4732688069343567,0.0061781140975654125,-0.9726437926292419,0.003758687060326338,-0.20111671090126038,0.008094905875623226,0.1376499980688095,0.011321944184601307,0.23914843797683716,0.346550852060318,0.23914843797683716,0.346550852060318,0.42914846539497375,0.3907322883605957,0.23914843797683716,0.346550852060318,0.23914843797683716,0.346550852060318
200.0,24.0,215.0,-6.032567977905273,5.858645818079822E-5,6.286706447601318,0.9291908740997314,0.3945973813533783,0.014590618200600147,-0.6819785833358765,0.00502019003033638,-1.3633170127868652,0.0025462275370955467,-0.3065633475780487,0.007290692534297705,0.13707038760185242,0.011315455660223961,0.21523359417915344,0.3411553204059601,0.21523359417915344,0.3411553204059601,0.4862336218357086,0.40440356731414795,0.21523359417915344,0.3411553204059601,0.21523359417915344,0.3411553204059601
200.0,27.0,220.0,-6.768432140350342,2.806913289532531E-5,6.982575416564941,0.9633920192718506,0.46256059408187866,0.015600708313286304,-0.8731783032417297,0.0041501400992274284,-1.7254856824874878,0.0017739664763212204,-0.40196338295936584,0.006631707772612572,0.13955776393413544,0.011343319900333881,0.19371023774147034,0.336334228515625,0.19371023774147034,0.336334228515625,0.4376102685928345,0.39274856448173523,0.19371023774147034,0.336334228515625,0.19371023774147034,0.336334228515625
200.0,30.0,225.0,-7.38848876953125,1.5098965377546847E-5,7.568930625915527,0.979296863079071,0.5255574584007263,0.016598282381892204,-1.0447386503219604,0.0034981570206582546,-2.0504722595214844,0.0012823878787457943,-0.48696011304855347,0.006094617769122124,0.14357560873031616,0.011388467624783516,0.17433921992778778,0.33202415704727173,0.17433921992778778,0.33202415704727173,0.39384925365448,0.3823620676994324,0.17433921992778778,0.33202415704727173,0.17433921992778778,0.33202415704727173
200.0,33.0,230.0,-7.91096305847168,8.954517397796735E-6,8.063007354736328,0.9872655868530273,0.5828526020050049,0.01755986362695694,-1.1972123384475708,0.0030049399938434362,-2.338977813720703,9.613081929273903E-4,-0.5621494054794312,0.005655667278915644,0.1483878791332245,0.011442773975431919,0.15690529346466064,0.32816895842552185,0.25690528750419617,0.3505828082561493,0.3544643223285675,0.3731050193309784,0.15690529346466064,0.32816895842552185,0.15690529346466064,0.32816895842552185
200.0,36.0,235.0,-5.823341369628906,7.221996929729357E-5,5.9514570236206055,0.9037041068077087,0.6203176975250244,0.018218016251921654,-1.3139760494232178,0.0026746666990220547,-2.550002336502075,7.785658817738295E-4,-0.6205294728279114,0.005336652975529432,0.1482919454574585,0.011441689915955067,0.1412147581577301,0.32471898198127747,0.3312147557735443,0.36768317222595215,0.3190178871154785,0.3648521304130554,0.1412147581577301,0.32471898198127747,0.1412147581577301,0.32471898198127747
200.0,39.0,238.0,-4.064261436462402,4.1924245306290686E-4,4.172214984893799,0.6129749417304993,0.6068713665008545,0.01797906868159771,-1.3500696420669556,0.0025800953153520823,-2.590017557144165,7.480493513867259E-4,-0.6455065011978149,0.005205697380006313,0.13124068081378937,0.01125042513012886,0.12709328532218933,0.3216301500797272,0.3980932831764221,0.38336488604545593,0.2871161103248596,0.35749173164367676,0.12709328532218933,0.3216301500797272,0.12709328532218933,0.3216301500797272
200.0,42.0,239.0,-2.582019329071045,0.0018432136857882142,2.672983407974243,0.2612663507461548,0.5387604236602783,0.016815168783068657,-1.3005183935165405,0.002710806904360652,-2.4499664306640625,8.604085887782276E-4,-0.6357129812240601,0.005256659351289272,0.0955168604850769,0.010859895497560501,0.11438395828008652,0.31886351108551025,0.5582839846611023,0.42187049984931946,0.2584044933319092,0.35092422366142273,0.11438395828008652,0.31886351108551025,0.11438395828008652,0.31886351108551025
200.0,45.0,239.0,-1.3330469131469727,0.006397516466677189,1.4096953868865967,0.09090083092451096,0.45189082622528076,0.015437692403793335,-1.2214066982269287,0.0029333196580410004,-2.2435452938079834,0.001057466259226203,-0.6122503280639648,0.0053807818330824375,0.05463455244898796,0.010429410263895988,0.10294556617736816,0.31638437509536743,0.7024555802345276,0.4573717713356018,0.2325640469789505,0.3450613021850586,0.10294556617736816,0.31638437509536743,0.10294556617736816,0.31638437509536743
200.0,48.0,240.0,-1.9658806324005127,0.0034078473690897226,2.030466318130493,0.1568421870470047,0.38612887263298035,0.014469358138740063,-1.171143651008606,0.003084060037508607,-2.092756748199463,0.0012293584877625108,-0.5962316989898682,0.005467195063829422,0.022213324904441833,0.010100060142576694,0.09265100955963135,0.314162015914917,0.8322100639343262,0.4897080659866333,0.20930764079093933,0.3398245871067047,0.09265100955963135,0.314162015914917,0.09265100955963135,0.314162015914917
200.0,51.0,241.0,-2.4991211891174316,0.0020022056996822357,2.5535426139831543,0.2388785481452942,0.34162279963493347,0.013848225586116314,-1.1499018669128418,0.003150062868371606,-1.9997491836547852,0.0013490223791450262,-0.588698148727417,0.005508307367563248,-0.0014895424246788025,0.009865806438028812,0.0833859071135521,0.3121691644191742,0.9489890336990356,0.5188923478126526,0.18837687373161316,0.3351447880268097,0.0833859071135521,0.3121691644191742,0.0833859071135521,0.3121691644191742
200.0,54.0,243.0,-2.9484424591064453,0.0012784560676664114,2.9942991733551025,0.3278156518936157,0.3169674277305603,0.013515525497496128,-1.1555705070495605,0.0031323127914220095,-1.9613783359527588,0.00140171789098531,-0.5895131230354309,0.005503844935446978,-0.016955774277448654,0.009715864434838295,0.0750473141670227,0.3103815019130707,1.054090142250061,0.5450540781021118,0.1695391833782196,0.3309604227542877,0.0750473141670227,0.3103815019130707,0.0750473141670227,0.3103815019130707
200.0,57.0,245.0,-3.3270511627197266,8.758569019846618E-4,3.3656911849975586,0.414185494184494,0.3093770146369934,0.013414698652923107,-1.1840273141860962,0.0030447011813521385,-1.9699795246124268,0.0013897297903895378,-0.5976071953773499,0.005459719803184271,-0.025246229022741318,0.00963642355054617,0.06754258275032043,0.30877745151519775,1.1486811637878418,0.5683929920196533,0.15258526802062988,0.3272172212600708,0.06754258275032043,0.30877745151519775,0.06754258275032043,0.30877745151519775
200.0,60.0,247.0,-3.64607572555542,6.367756868712604E-4,3.6786346435546875,0.4915643036365509,0.3153536319732666,0.013494022190570831,-1.2301263809204102,0.0029079278465360403,-2.015530586242676,0.0013279281556606293,-0.6114113330841064,0.005385275464504957,-0.02771497331559658,0.009612888097763062,0.06078832596540451,0.30733776092529297,1.2338130474090576,0.5891444087028503,0.13732674717903137,0.3238670229911804,0.06078832596540451,0.30733776092529297,0.06078832596540451,0.30733776092529297
200.0,63.0,250.0,-3.914893388748169,4.8674974823370576E-4,3.942328453063965,0.557235062122345,0.3313758075237274,0.01370898075401783,-1.2887104749679565,0.002742917276918888,-2.087824583053589,0.0012354289647191763,-0.6292698979377747,0.005290457513183355,-0.025736834853887558,0.009631741791963577,0.05470949411392212,0.30604517459869385,1.1104317903518677,0.5589860677719116,0.12359407544136047,0.3208671510219574,0.05470949411392212,0.30604517459869385,0.05470949411392212,0.30604517459869385
200.0,66.0,250.0,-4.14140510559082,3.881286538671702E-4,4.164523124694824,0.6111485362052917,0.3543342351913452,0.01402289792895317,-1.3494168519973755,0.002581775886937976,-2.1778404712677,0.0011291997507214546,-0.6496993899345398,0.00518402922898531,-0.02053993009030819,0.009681442752480507,0.04923854395747185,0.30488449335098267,0.9993886351585388,0.531459629535675,0.11123466491699219,0.3181799054145813,0.04923854395747185,0.30488449335098267,0.04923854395747185,0.30488449335098267
200.0,69.0,250.0,-4.332269668579102,3.207107656635344E-4,4.351749420166016,0.6546107530593872,0.3817008435726166,0.014406352303922176,-1.4098576307296753,0.002430720953270793,-2.278282880783081,0.0010213999776169658,-0.671497106552124,0.005072816740721464,-0.013134127482771873,0.009752705693244934,0.04431468993425369,0.3038419783115387,0.8994497656822205,0.50651615858078,0.10011120140552521,0.3157716691493988,0.04431468993425369,0.3038419783115387,0.04431468993425369,0.3038419783115387
200.0,72.0,250.0,-6.178343772888184,5.063969365437515E-5,6.194758415222168,0.9228971600532532,0.44918280839920044,0.015396589413285255,-1.5235806703567505,0.002169998362660408,-2.4997782707214355,8.186342311091721E-4,-0.7147049903869629,0.004859342705458403,0.009775722399353981,0.009976460598409176,0.3398832380771637,0.3697008788585663,0.8095048069953918,0.4840357005596161,0.09010007977485657,0.3136126697063446,0.03988322243094444,0.30290544033050537,0.03988322243094444,0.30290544033050537
200.0,75.0,250.0,-7.733889579772949,1.0689157534216065E-5,7.747721195220947,0.9826274514198303,0.5103413462638855,0.0163517277687788,-1.635248064994812,0.0019411646062508225,-2.7239975929260254,6.543108029291034E-4,-0.758176863193512,0.004653585609048605,0.03385458141565323,0.010217113420367241,0.605894923210144,0.4335237443447113,0.7285543084144592,0.4638558328151703,0.08109007030725479,0.31167641282081604,0.03589490056037903,0.3020639717578888,0.03589490056037903,0.3020639717578888
200.0,78.0,250.0,-9.04463005065918,2.882036596929538E-6,9.056283950805664,0.9952455163002014,0.5585904121398926,0.017146170139312744,-1.7342344522476196,0.0017585416790097952,-2.92720365524292,5.340538918972015E-4,-0.7976541519165039,0.004474259447306395,0.05609601363539696,0.010444504208862782,0.8453054428100586,0.4929809272289276,0.6556988954544067,0.44579270482063293,0.07298105955123901,0.309939444065094,0.032305411994457245,0.3013077676296234,0.032305411994457245,0.3013077676296234
200.0,81.0,250.0,-10.149090766906738,9.550786899126251E-7,10.158910751342773,0.998416543006897,0.5944797992706299,0.017761578783392906,-1.8200565576553345,0.0016141482628881931,-3.107267379760742,4.460901254788041E-4,-0.8327436447143555,0.004320648964494467,0.07610277086496353,0.010653319768607616,1.0607749223709106,0.5467112064361572,0.590129017829895,0.4296560287475586,0.06568295508623123,0.30838069319725037,0.02907487004995346,0.30062809586524963,0.02907487004995346,0.30062809586524963
200.0,84.0,250.0,-8.551864624023438,4.717414412880316E-6,8.560138702392578,0.992215096950531,0.61866694688797,0.018188513815402985,-1.8922805786132812,0.0015018470585346222,-3.2623493671417236,3.820316051132977E-4,-0.8631024360656738,0.004191992338746786,0.09352858364582062,0.010838561691343784,1.2546974420547485,0.5941899418830872,0.5311161279678345,0.4152587950229645,0.05911466106772423,0.30698156356811523,0.026167383417487144,0.3000171482563019,0.026167383417487144,0.3000171482563019
200.0,87.0,250.0,-7.206003665924072,1.8121660104952753E-5,7.21297550201416,0.9707047343254089,0.6308344602584839,0.018407078459858894,-1.949095368385315,0.0014190165093168616,-3.387875556945801,3.369794867467135E-4,-0.8878931999206543,0.00408976711332798,0.10771014541387558,0.010991663672029972,1.4292277097702026,0.6354904174804688,0.478004515171051,0.40242308378219604,0.053203195333480835,0.3057253658771515,0.023550644516944885,0.29946789145469666,0.023550644516944885,0.29946789145469666
200.0,90.0,250.0,-6.071949481964111,5.632417742162943E-5,6.077824115753174,0.9141539931297302,0.6275106072425842,0.018347114324569702,-1.9842119216918945,0.001370117301121354,-3.470003604888916,3.104180796071887E-4,-0.9046012759208679,0.004022275563329458,0.1168687716126442,0.01109167281538248,1.5863049030303955,0.6710463166236877,0.4302040636539459,0.39098361134529114,0.04788287729024887,0.30459725856781006,0.021195579320192337,0.29897406697273254,0.021195579320192337,0.29897406697273254
200.0,93.0,250.0,-5.116368293762207,1.464399538235739E-4,5.121318340301514,0.8035983443260193,0.6025263071060181,0.01790250837802887,-1.9875768423080444,0.0013655208749696612,-3.487131118774414,3.0514842364937067E-4,-0.9092983603477478,0.004003501497209072,0.11828343570232391,0.011107197031378746,1.827674388885498,0.7219772934913635,0.38718366622924805,0.3807891607284546,0.04309459030628204,0.3035839796066284,0.019076021388173103,0.29853004217147827,0.019076021388173103,0.29853004217147827
200.0,96.0,250.0,-6.839044094085693,2.6155521481996402E-5,6.843215465545654,0.9581469297409058,0.5993598103523254,0.01784692518413067,-2.025818347930908,0.001314354594796896,-3.5790278911590576,2.783635864034295E-4,-0.9271636605262756,0.003932892344892025,0.12881353497505188,0.01122345868498087,2.0449068546295166,0.7634202241897583,0.34846529364585876,0.3717028796672821,0.03878512978553772,0.3026736378669739,0.017168419435620308,0.29813069105148315,0.017168419435620308,0.29813069105148315
200.0,99.0,250.0,-8.29061222076416,6.12581516179489E-6,8.294126510620117,0.9898667335510254,0.5967508554458618,0.01780124567449093,-2.065889596939087,0.0012627935502678156,-3.675563097000122,2.5275457301177084E-4,-0.945675253868103,0.0038610356859862804,0.1400216966867447,0.011348524130880833,2.2404160499572754,0.7969003319740295,0.3136187791824341,0.3636018633842468,0.03490661829710007,0.3018556535243988,0.015451577492058277,0.2977716028690338,0.015451577492058277,0.2977716028690338
200.0,102.0,250.0,-9.513736724853516,1.802891233637638E-6,9.516698837280273,0.9969944953918457,0.5916255712509155,0.017711859196424484,-2.101874589920044,0.0012182141654193401,-3.7639496326446533,2.3137823154684156E-4,-0.9625567197799683,0.0037966480012983084,0.15034078061580658,0.01146488357335329,2.416374444961548,0.8238991498947144,0.2822569012641907,0.35637637972831726,0.03141595795750618,0.3011205196380615,0.013906419277191162,0.29744860529899597,0.013906419277191162,0.29744860529899597
200.0,105.0,250.0,-10.544370651245117,6.432375698750548E-7,10.546867370605469,0.9989251494407654,0.5842241048812866,0.017583545297384262,-2.13313364982605,0.0011807667324319482,-3.8425943851470947,2.1388244931586087E-4,-0.9775347113609314,0.003740417305380106,0.15955281257629395,0.011569758877158165,2.574737071990967,0.8457114100456238,0.2540312111377716,0.34992876648902893,0.02827436290681362,0.3004598319530487,0.012515777722001076,0.29715806245803833,0.012515777722001076,0.29715806245803833
200.0,108.0,250.0,-13.940678596496582,2.1546357586998965E-8,13.942782402038574,0.9999639987945557,0.5752955675125122,0.01742996834218502,-2.1601104736328125,0.0011493755737319589,-3.9122366905212402,1.994969352381304E-4,-0.9907552003860474,0.0036914744414389133,0.16772697865962982,0.011663613840937614,2.7172634601593018,0.8634069561958313,0.22862808406352997,0.3441723585128784,0.025446927174925804,0.29986587166786194,0.011264200322329998,0.296896755695343,0.011264200322329998,0.296896755695343
200.0,111.0,250.0,-16.802486419677734,1.231705737403388E-9,16.804262161254883,0.9999979734420776,0.5653524398803711,0.01726049929857254,-2.1831600666046143,0.0011232156539335847,-3.973468542098999,1.8764993001241237E-4,-1.002338171005249,0.0036491164937615395,0.1749199777841568,0.011746825650334358,2.8455371856689453,0.8778422474861145,0.2057652771472931,0.33903035521507263,0.0229022353887558,0.2993319034576416,0.01013778056949377,0.2966616451740265,0.01013778056949377,0.2966616451740265
200.0,114.0,250.0,-19.21391487121582,1.1046788483959347E-10,19.215412139892578,0.9999997615814209,0.5548995733261108,0.017084084451198578,-2.202816963195801,0.00110137602314353,-4.027293682098389,1.7781852511689067E-4,-1.0124775171279907,0.003612438216805458,0.18124230206012726,0.011820448562502861,2.9609835147857666,0.8896921277046204,0.18518875539302826,0.33443477749824524,0.020612012594938278,0.29885178804397583,0.009124002419412136,0.2964501678943634,0.009124002419412136,0.2964501678943634
200.0,117.0,250.0,-21.24584197998047,1.4480454162135725E-11,21.247102737426758,1.0,0.5443053841590881,0.016907088458538055,-2.2195513248443604,0.0010831186082214117,-4.074608325958252,1.696022809483111E-4,-1.0213477611541748,0.0035806496161967516,0.18679484724998474,0.011885478161275387,3.1648850440979004,0.908170759677887,0.16666987538337708,0.3303254246711731,0.01855081133544445,0.2984200417995453,0.008211602456867695,0.29625990986824036,0.008211602456867695,0.29625990986824036
200.0,120.0,250.0,-17.05962562561035,9.524275812466954E-10,17.060688018798828,0.9999984502792358,0.5327877998352051,0.016716714948415756,-2.2337682247161865,0.001067844801582396,-4.116201877593994,1.626937446417287E-4,-1.0290998220443726,0.0035530980676412582,0.1916639506816864,0.011942797340452671,3.3483965396881104,0.922371506690979,0.1500028818845749,0.3266489505767822,0.01669573038816452,0.2980318069458008,0.007390442304313183,0.29608872532844543,0.007390442304313183,0.29608872532844543
