ID,Fitness,gene 0,gene 1,gene 2,gene 3,gene 4,gene 5,gene 6,gene 7
0,0.9947698,0.91489995,0.6791998,0.7721462,-0.064465344,0.12667799,-0.9885674,-0.86229265,-0.009112716
1,0.9973884,0.91489995,0.6791998,-0.6030577,-0.064465344,0.12667799,-0.9885674,0.10946643,-0.009112716
2,0.9604022,0.91489995,0.6791998,-0.6030577,-0.064465344,0.12667799,-0.9885674,0.43936646,-0.14812654
3,0.99708307,0.91489995,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.9885674,-0.86229265,-0.009112716
4,0.997016,0.91489995,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.9885674,-0.86229265,-0.009112716
5,0.9968488,0.91489995,0.6791998,-0.6030577,-0.064465344,0.12667799,-0.9885674,0.43936646,-0.009112716
6,0.9971262,0.9417,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.9885674,0.43936646,-0.009112716
7,0.99743956,0.91489995,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.9885674,-0.86229265,-0.009112716
8,0.99751914,0.9417,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.84057,-0.86229265,-0.009112716
9,0.997073,0.9417,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.9885674,-0.86229265,-0.009112716
10,0.99694246,0.9843596,0.6791998,-0.6030577,-0.064465344,0.12667799,-0.84057,-0.86229265,-0.009112716
11,0.9972581,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.9885674,0.7856953,-0.009112716
12,0.99718326,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.84057,0.7856953,-0.009112716
13,0.99705595,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.84057,0.7856953,-0.009112716
14,0.9973883,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.84057,0.7856953,-0.009112716
15,0.9969581,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.971858,0.7856953,-0.009112716
16,0.9971386,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.84057,0.7856953,-0.009112716
17,0.9970168,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.84057,0.7856953,-0.009112716
18,0.99669755,0.9417,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.84057,0.08080292,-0.009112716
19,0.99721575,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.971858,0.7856953,-0.009112716
20,0.997376,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.971858,0.08080292,-0.009112716
21,0.9612836,0.9417,0.6791998,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.009112716
22,0.9769271,0.9843596,0.6791998,-0.6350393,-0.064465344,0.38852322,-0.971858,0.7856953,-0.12918967
23,0.9973459,0.9843596,0.6791998,-0.6350393,-0.064465344,0.12667799,-0.971858,0.7856953,-0.009112716
24,0.9888176,0.9417,0.6791998,-0.6350393,0.17773402,0.12667799,-0.971858,0.08080292,-0.12918967
25,0.9907566,0.9417,-0.048429906,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.12918967
26,0.9905019,0.9417,-0.048429906,-0.6350393,0.17773402,0.38852322,-0.971858,0.7856953,-0.12918967
27,0.96439874,0.9417,0.6791998,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.009112716
28,0.98956007,0.9417,-0.048429906,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.12918967
29,0.99047273,0.9417,-0.048429906,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.12918967
30,0.989612,0.9417,-0.048429906,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.12918967
31,0.9907634,0.9417,-0.048429906,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.12918967
32,0.9903745,0.9417,-0.048429906,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
33,0.98999494,0.9417,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.12918967
34,0.9896661,0.9417,-0.048429906,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
35,0.99005544,0.9417,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
36,0.99080116,0.9417,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,0.08080292,-0.12918967
37,0.98959464,0.9417,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
38,0.98948693,0.9417,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
39,0.991545,0.9417,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
40,0.99048084,0.9417,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
41,0.99012613,0.9417,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
42,0.98797345,0.25317597,-0.035492003,-0.6350393,0.17773402,0.38852322,-0.971858,-0.71728873,-0.12918967
43,0.92246807,0.25317597,-0.035492003,-0.017200291,0.17773402,-0.3319021,-0.971858,-0.71728873,-0.12918967
44,0.942958,0.9417,-0.7415714,-0.6350393,0.17773402,-0.3319021,-0.971858,0.7485627,-0.12918967
45,0.8869847,0.9417,-0.7415714,-0.6350393,-0.1828106,-0.3319021,0.9446541,-0.71728873,-0.12918967
46,0.9117061,0.25317597,-0.7415714,-0.6350393,0.17773402,-0.3319021,0.9446541,0.7485627,0.26956403
47,0.9937097,0.25317597,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
48,0.99312,0.25317597,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
49,0.99329937,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
50,0.99289876,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
51,0.99351764,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
52,0.99333364,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
53,0.9936332,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,-0.0070661306,0.26956403
54,0.9938179,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
55,0.9933928,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
56,0.99355507,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
57,0.95981187,0.30526865,-0.7415714,0.7721462,-0.1828106,-0.3319021,0.9446541,0.7485627,0.26956403
58,0.9932269,0.30526865,-0.7415714,-0.017200291,-0.1828106,-0.3319021,0.9446541,-0.0070661306,0.26956403
59,0.9622333,0.019585371,-0.7415714,0.7721462,-0.1828106,-0.3319021,0.9446541,-0.6475507,0.26956403
60,0.8282285,0.25317597,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,0.26956403
61,0.99741703,0.25317597,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
62,0.99755144,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
63,0.9974822,0.25317597,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
64,0.9973215,0.25317597,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
65,0.997736,0.25317597,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
66,0.99764425,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
67,0.9973657,0.25317597,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
68,0.9974344,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
69,0.9975083,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
70,0.9974787,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
71,0.99751323,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
72,0.9976894,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
73,0.99753386,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
74,0.99744827,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
75,0.9975277,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
76,0.99766207,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
77,0.9976702,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
78,0.9977651,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
79,0.9974055,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
80,0.9975854,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
81,0.9976272,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
82,0.99748987,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,-0.6475507,-0.14812654
83,0.9976674,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
84,0.99771196,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
85,0.99750364,0.019585371,0.6791998,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
86,0.99767095,0.019585371,0.6791998,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
87,0.9974859,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
88,0.99753714,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
89,0.9974011,0.019585371,-0.43172622,0.7721462,0.09590733,0.12667799,-0.8303008,0.5849316,-0.14812654
90,0.99752903,0.019585371,-0.10827011,0.7721462,0.09590733,0.12667799,-0.9885674,0.5849316,-0.14812654
91,0.9974758,0.019585371,-0.10827011,0.7721462,0.09590733,0.12667799,-0.9885674,0.5849316,-0.14812654
92,0.99778193,0.019585371,-0.10827011,0.7721462,0.09590733,0.12667799,-0.9885674,0.10946643,-0.14812654
93,0.9976116,0.019585371,-0.10827011,0.7721462,0.09590733,0.12667799,-0.9885674,0.10946643,-0.14812654
94,0.9976994,0.019585371,0.6791998,0.7721462,0.09590733,0.12667799,-0.9885674,0.5849316,-0.14812654
95,0.99757636,0.019585371,-0.10827011,0.7721462,0.09590733,0.12667799,-0.9885674,0.5849316,-0.14812654
96,0.99760807,0.019585371,-0.10827011,0.7721462,0.09590733,0.12667799,-0.9885674,0.5849316,-0.14812654
97,0.99714077,0.91489995,0.6791998,0.7721462,0.09590733,0.12667799,-0.9885674,0.5849316,-0.14812654
98,0.9971068,0.9843596,0.6791998,0.7721462,0.09590733,0.12667799,-0.9885674,0.5849316,-0.14812654
99,0.97633094,0.91489995,0.6791998,-0.6350393,0.09590733,0.12667799,-0.9885674,-0.86229265,-0.14812654
