ID,Fitness,gene 0,gene 1,gene 2,gene 3,gene 4,gene 5,gene 6,gene 7,gene 8,gene 9,gene 10,gene 11,gene 12,gene 13,gene 14,gene 15,gene 16,gene 17,gene 18,gene 19,gene 20,gene 21,gene 22,gene 23,gene 24,gene 25,gene 26
49,0.76600826,0.92914045,-0.7583233,-0.90166885,0.382856,0.43436277,0.9125773,0.74438775,-0.8786795,0.14741361,0.44239902,0.8083097,-0.13526917,0.48194516,0.926257,0.40393138,0.2587316,-0.6806179,-0.920046,-0.027518153,-0.78905284,0.10948706,0.9067576,0.45383537,-0.23829442,0.45756555,0.36751544,0.96253
50,0.49736005,0.92914045,-0.7583233,-0.90166885,0.382856,0.43436277,0.9125773,0.74438775,-0.058511317,0.1775608,0.44239902,-0.07609427,-0.13526917,0.488729,0.84305274,0.40393138,0.2587316,-0.6806179,-0.5983451,-0.027518153,0.73747134,0.47596908,0.9067576,0.012099028,-0.23829442,0.45756555,0.36751544,0.96253
51,0.7595632,0.92914045,-0.36602306,-0.90166885,0.382856,0.43436277,0.9125773,0.8673222,-0.8786795,0.1775608,0.44239902,0.4660499,-0.13526917,-0.083016574,0.84305274,0.40393138,0.94764614,-0.3923629,-0.920046,-0.6766881,0.73747134,0.73474205,0.84709096,0.60446477,0.6627879,0.28775012,0.36751544,0.023404717
52,0.4436736,0.92914045,-0.7583233,-0.90166885,0.382856,-0.33911645,0.9125773,0.74438775,0.17430913,0.1775608,0.44239902,0.4660499,-0.13526917,0.488729,0.6378517,0.40393138,0.94764614,-0.3923629,-0.6311983,-0.027518153,0.73747134,0.73474205,0.84709096,0.60446477,-0.86721283,0.67513156,0.36751544,0.78307617
53,0.69693804,0.40921938,-0.7583233,-0.90166885,0.382856,0.09740746,0.9125773,0.74438775,0.17430913,0.1775608,-0.71594894,0.8083097,-0.13526917,-0.083016574,0.84305274,0.40393138,0.2587316,-0.3923629,-0.6311983,-0.33761275,0.73747134,0.47596908,-0.24631017,0.012099028,-0.86721283,0.45756555,0.36751544,0.96253
54,0.854928,0.40921938,-0.7583233,-0.90166885,0.382856,-0.33911645,0.21659839,0.74438775,-0.058511317,0.1775608,-0.71594894,-0.07609427,-0.9406818,-0.083016574,0.84305274,0.15673971,0.2587316,-0.3923629,-0.6311983,-0.027518153,0.73747134,0.47596908,-0.24631017,0.012099028,0.6627879,0.45756555,0.36751544,0.78307617
55,0.76071256,0.40921938,-0.36602306,-0.90166885,0.382856,-0.33911645,0.9125773,0.8673222,-0.058511317,0.1775608,-0.71594894,-0.07609427,-0.9406818,-0.083016574,0.84305274,0.15673971,0.94764614,-0.3923629,-0.6311983,-0.027518153,0.73747134,0.47596908,-0.24631017,0.012099028,0.6627879,0.28775012,0.36751544,0.023404717
56,0.8920454,0.40921938,-0.36602306,0.22688508,0.4396721,-0.33911645,0.21659839,0.8673222,-0.54193854,0.1775608,-0.71594894,0.4660499,-0.9406818,-0.083016574,0.84305274,0.15673971,-0.90307176,-0.3923629,-0.6311983,-0.027518153,-0.78905284,0.73474205,-0.24631017,0.60446477,-0.23829442,0.28775012,-0.18748063,0.96253
57,0.8174453,0.40921938,-0.7583233,0.22688508,0.4396721,-0.33911645,0.21659839,0.8673222,0.17430913,0.4216876,-0.71594894,-0.07609427,-0.9406818,-0.083016574,0.84305274,0.40393138,0.2587316,-0.6806179,-0.6311983,-0.027518153,-0.78905284,0.47596908,-0.24631017,-0.9625592,-0.23829442,0.28775012,0.36751544,0.023404717
58,0.7792357,0.40921938,-0.7583233,-0.90166885,0.57617605,-0.33911645,0.21659839,-0.28839505,-0.058511317,0.4216876,-0.71594894,0.4660499,-0.9406818,-0.083016574,0.84305274,0.40393138,0.2587316,-0.3923629,-0.6311983,-0.027518153,-0.22259915,0.47596908,-0.24631017,0.60446477,0.6627879,0.67513156,-0.18748063,0.96253
59,0.47630388,0.40921938,-0.36602306,-0.90166885,0.4396721,-0.33911645,0.21659839,-0.28839505,-0.54193854,0.1775608,-0.71594894,0.4660499,0.65944374,-0.083016574,0.84305274,0.15673971,-0.90307176,-0.3923629,-0.6311983,-0.027518153,-0.78905284,0.73474205,-0.24631017,0.60446477,0.6627879,0.67513156,-0.18748063,0.023404717
60,0.7133237,0.48154438,-0.36602306,0.6647438,0.4396721,0.938926,0.21659839,-0.28839505,0.17430913,0.1775608,-0.71594894,0.115490675,0.65944374,-0.083016574,0.84305274,0.40393138,0.94764614,-0.51604956,-0.6311983,-0.027518153,-0.78905284,0.73474205,-0.24631017,-0.9625592,0.6627879,0.28775012,-0.18748063,0.023404717
61,0.3706569,0.40921938,-0.7583233,0.22688508,0.57617605,-0.33911645,0.21659839,-0.28839505,0.17430913,0.91793334,0.44239902,0.115490675,0.65944374,-0.083016574,0.84305274,0.15673971,-0.7569702,-0.6806179,-0.6311983,-0.027518153,-0.78905284,0.73474205,-0.24631017,-0.9625592,0.6627879,0.67513156,0.19772947,0.96253
62,0.8344922,0.4675268,0.2011311,0.22688508,0.57617605,0.938926,0.21659839,-0.28839505,-0.058511317,0.4216876,0.44239902,0.4660499,0.65944374,0.48168468,0.84305274,0.40393138,-0.7569702,-0.51604956,-0.6311983,0.21410573,-0.22259915,0.73474205,-0.24631017,-0.9625592,0.6627879,0.67513156,-0.18748063,0.023404717
63,0.87422264,0.4675268,-0.36602306,0.6647438,0.57617605,0.41534245,0.21659839,-0.28839505,-0.058511317,0.91793334,0.44239902,0.4660499,0.65944374,-0.083016574,0.84305274,0.15673971,-0.90307176,-0.51604956,-0.6311983,-0.027518153,-0.78905284,0.73474205,-0.24631017,0.60446477,0.6627879,0.67513156,-0.18748063,0.023404717
64,0.75380456,0.40921938,-0.36602306,0.6647438,0.57617605,0.41534245,0.21659839,-0.28839505,-0.058511317,0.91793334,-0.9144683,0.8183768,0.65944374,-0.083016574,0.9585885,0.15673971,-0.7569702,-0.51604956,-0.5983451,0.21410573,-0.78905284,0.73474205,-0.24631017,0.60446477,0.6627879,0.67513156,0.19772947,0.023404717
65,0.72331905,0.40921938,-0.36602306,0.6647438,0.57617605,0.938926,0.21659839,0.8673222,-0.058511317,0.91793334,0.44239902,0.8183768,0.65944374,-0.083016574,0.84305274,0.15673971,-0.7569702,-0.49906754,-0.5983451,0.21410573,-0.78905284,0.73474205,-0.24631017,0.60446477,0.6627879,0.67513156,-0.18748063,-0.15597528
66,0.7663993,0.4675268,-0.36602306,0.6647438,0.57617605,0.938926,0.21659839,-0.28839505,-0.058511317,0.91793334,-0.9144683,0.8183768,0.65944374,-0.083016574,0.84305274,0.40393138,-0.7569702,-0.51604956,-0.5983451,0.21410573,-0.22259915,0.73474205,-0.24631017,-0.9625592,0.6627879,0.67513156,-0.014304519,0.023404717
67,0.7632583,0.4675268,0.2011311,0.22688508,0.57617605,0.938926,0.21659839,-0.28839505,-0.058511317,0.91793334,0.44239902,0.8183768,0.65944374,-0.083016574,0.84305274,0.40393138,-0.90307176,-0.35410434,-0.5983451,-0.2057867,0.31246507,0.73474205,-0.24631017,0.60446477,-0.14948773,0.67513156,-0.014304519,0.023404717
68,0.80276835,0.4675268,0.2011311,0.6647438,0.57617605,0.41534245,-0.048970282,-0.28839505,0.66727805,0.7509322,-0.9144683,0.8183768,0.65944374,-0.083016574,0.9585885,0.15673971,0.571378,-0.49906754,-0.5983451,0.21410573,0.31246507,0.73474205,0.84709096,-0.9625592,-0.14948773,0.13629961,0.19772947,-0.15597528
69,0.91495043,0.4675268,-0.36602306,0.6647438,0.57617605,0.938926,0.21659839,-0.28839505,-0.058511317,0.91793334,-0.9144683,0.8183768,0.65944374,-0.083016574,0.84305274,0.15673971,0.571378,-0.49906754,-0.5983451,0.21410573,-0.22259915,0.73474205,-0.24631017,-0.9625592,0.6627879,0.67513156,-0.18748063,-0.15597528
70,0.74330986,0.4675268,0.2011311,0.6647438,0.57617605,0.938926,-0.048970282,-0.28839505,-0.058511317,0.7509322,-0.9144683,0.8183768,0.65944374,0.48168468,0.84305274,0.15673971,0.86767197,-0.49906754,-0.5983451,-0.33761275,-0.22259915,0.73474205,-0.24631017,-0.9625592,0.6627879,0.67513156,-0.014304519,-0.15597528
71,0.74528193,0.4675268,0.2011311,0.6647438,0.57617605,0.938926,0.21659839,-0.28839505,-0.058511317,0.7509322,0.81592965,0.8183768,0.65944374,-0.083016574,0.84305274,0.15673971,0.571378,-0.35410434,-0.34649628,-0.2057867,0.7276151,0.73474205,-0.24631017,-0.9625592,0.6627879,0.67513156,0.07136917,-0.15597528
72,0.78240114,0.4675268,0.2011311,0.6647438,0.57617605,0.41534245,0.21659839,-0.28839505,0.66727805,0.91793334,0.81592965,0.8183768,-0.7102783,-0.083016574,0.9585885,0.15673971,0.571378,-0.35410434,-0.5983451,0.21410573,0.31246507,0.73474205,-0.24631017,-0.7123624,-0.14948773,0.67513156,0.07136917,-0.15597528
73,0.77459466,0.4675268,0.2011311,0.6647438,0.57617605,0.938926,-0.23618817,-0.28839505,0.66727805,0.7509322,0.8282982,0.8183768,0.65944374,-0.083016574,0.84305274,-0.6685465,0.571378,-0.49906754,-0.5983451,-0.2057867,0.7276151,0.73474205,-0.24631017,-0.7123624,-0.14948773,0.79231346,0.07136917,-0.15597528
74,0.7371495,0.4675268,0.2011311,0.6647438,0.57617605,0.938926,-0.23618817,-0.28839505,-0.058511317,0.7509322,-0.9144683,0.8183768,-0.27233464,0.48168468,0.9585885,0.15673971,0.86767197,-0.49906754,-0.5983451,-0.2057867,-0.13854498,0.6812273,-0.24631017,-0.9625592,-0.14948773,0.97120667,0.9486923,0.73289084
75,0.762943,0.4675268,0.2011311,0.6647438,0.57617605,0.938926,0.21659839,-0.28839505,-0.058511317,0.7509322,0.81592965,0.8183768,-0.7102783,-0.083016574,0.9585885,-0.6685465,0.571378,-0.49906754,-0.34649628,-0.2057867,0.31246507,0.73474205,-0.24631017,-0.7123624,-0.14948773,0.79231346,0.07136917,-0.15597528
76,0.74425507,0.4675268,0.2011311,0.6647438,0.57617605,0.938926,-0.23618817,-0.28839505,0.66727805,0.91793334,0.81592965,0.8183768,-0.27233464,0.48168468,0.9585885,0.15673971,0.571378,-0.49906754,-0.77846164,-0.2057867,-0.13854498,0.73474205,-0.24631017,-0.7123624,-0.14948773,0.13629961,0.9486923,-0.15597528
77,0.8811601,0.4675268,0.2011311,0.6647438,0.57617605,0.6105207,-0.23618817,-0.28839505,0.66727805,0.7509322,0.81592965,0.8183768,-0.7102783,0.48168468,0.9585885,0.15673971,0.86767197,-0.49906754,-0.77846164,-0.2057867,0.31246507,0.73474205,-0.24631017,-0.7123624,-0.14948773,0.97120667,0.9486923,0.73289084
78,0.6891531,0.4675268,0.2011311,0.6647438,0.8287357,0.6105207,-0.23618817,0.016695261,0.66727805,0.7509322,0.8282982,0.8183768,-0.7102783,0.48168468,0.9585885,0.15673971,0.86767197,-0.49906754,-0.77846164,-0.2057867,-0.13854498,0.6812273,-0.24631017,-0.6298107,-0.14948773,0.97120667,0.07136917,0.73289084
79,0.6533807,0.4675268,0.2011311,0.6647438,0.8287357,0.938926,0.21659839,-0.28839505,0.66727805,0.7509322,0.81592965,0.8183768,-0.7102783,-0.083016574,0.9585885,-0.6685465,0.571378,-0.35410434,-0.34649628,-0.2057867,-0.13854498,0.6812273,-0.24631017,-0.6298107,-0.5764487,0.97120667,0.07136917,-0.15597528
80,0.84937173,-0.010442257,0.2787261,0.6647438,-0.5741335,0.938926,-0.42172796,0.016695261,0.66727805,0.7509322,0.8282982,0.8183768,-0.7102783,0.48168468,0.9585885,-0.6685465,0.86767197,0.2912377,-0.77846164,-0.2057867,-0.13854498,0.6812273,0.40521812,-0.7123624,-0.56636953,0.97120667,0.9486923,-0.15597528
81,0.72977334,-0.010442257,0.2787261,0.6647438,0.8287357,0.938926,-0.42172796,0.016695261,0.66727805,0.7509322,0.8282982,0.8183768,-0.27233464,0.48168468,0.9585885,-0.6685465,0.86767197,-0.35410434,-0.77846164,-0.2057867,-0.13854498,0.6812273,-0.24631017,-0.6298107,-0.5764487,0.97120667,0.9486923,0.1849308
82,0.82868326,-0.010442257,0.2787261,0.6647438,0.8287357,0.6105207,-0.42172796,0.016695261,0.66727805,0.7509322,0.8282982,0.8183768,-0.27233464,0.48168468,0.9585885,-0.6685465,0.86767197,0.2912377,-0.77846164,-0.2057867,-0.13854498,0.6812273,0.40521812,0.5996069,-0.5764487,0.97120667,0.9486923,0.1849308
83,0.83625674,0.4675268,0.2787261,0.4200356,0.8287357,0.938926,-0.42172796,0.016695261,0.66727805,0.7509322,0.8282982,0.8183768,-0.27233464,0.48168468,0.9585885,-0.6685465,0.86767197,-0.35410434,-0.77846164,-0.2057867,-0.13854498,0.6812273,-0.24631017,-0.6298107,-0.5764487,0.97120667,0.9486923,0.1849308
84,0.7962123,-0.010442257,0.2787261,0.6647438,-0.5741335,0.938926,-0.42172796,0.8726895,0.66727805,0.7509322,0.8282982,0.8183768,-0.7102783,0.48168468,0.9585885,-0.6685465,0.43351805,-0.35410434,-0.77846164,-0.2057867,-0.13854498,0.6812273,0.40521812,-0.6298107,-0.56636953,0.97120667,0.9486923,0.1849308
85,0.8014322,-0.010442257,0.2787261,0.4200356,0.8287357,0.6105207,-0.42172796,0.8726895,0.66727805,0.7509322,0.8282982,0.8183768,-0.27233464,0.48168468,0.9585885,-0.6685465,0.43351805,0.2912377,-0.77846164,-0.2057867,-0.13854498,0.6812273,0.40521812,-0.6298107,-0.56636953,0.97120667,0.9486923,0.1849308
86,0.75262225,-0.010442257,0.2787261,0.4200356,0.8287357,0.6105207,-0.42172796,0.016695261,-0.30068034,0.7509322,0.8282982,0.8183768,-0.7102783,0.48168468,0.9585885,-0.6685465,0.86767197,0.2912377,-0.0047612786,-0.2057867,0.22432315,0.6812273,0.40521812,0.5996069,-0.56636953,0.97120667,0.9486923,0.1849308
87,0.88064617,-0.010442257,0.2787261,0.4200356,-0.5741335,0.22066247,-0.42172796,0.016695261,0.66727805,0.7509322,-0.00867486,0.8183768,-0.7102783,0.48168468,0.9585885,-0.6685465,0.86767197,0.2912377,-0.77846164,-0.2057867,-0.13854498,0.9633541,0.40521812,-0.6298107,-0.56636953,0.97120667,0.9486923,0.1849308
88,0.7795946,-0.010442257,0.2011311,0.4200356,-0.5741335,0.22066247,-0.42172796,0.016695261,-0.18918914,0.7509322,-0.00867486,0.8183768,-0.7102783,0.48168468,0.9585885,-0.6685465,0.43351805,0.2912377,-0.37476224,-0.2057867,-0.13854498,0.9633541,0.40521812,0.5996069,-0.5764487,0.97120667,0.9486923,0.1849308
89,0.8681038,-0.010442257,0.2787261,0.4200356,-0.5741335,0.22066247,-0.42172796,0.8726895,-0.18918914,0.7509322,0.81592965,0.8183768,-0.7102783,0.48168468,0.9585885,-0.6685465,0.43351805,0.2912377,-0.37476224,-0.2057867,-0.3775282,0.9633541,0.40521812,-0.6298107,-0.56636953,0.97120667,0.9486923,0.1849308
90,0.80961335,-0.010442257,0.2787261,0.4200356,-0.5741335,-0.7878835,-0.53920245,0.8726895,-0.18918914,0.7509322,-0.00867486,0.8183768,-0.7102783,0.48168468,0.9585885,-0.35366237,0.43351805,0.2912377,-0.0047612786,-0.2057867,-0.3775282,0.9633541,0.40521812,-0.6298107,-0.56636953,0.97120667,0.9486923,0.1849308
91,0.68156517,-0.010442257,0.2787261,0.4200356,-0.5741335,0.938926,-0.53920245,0.8726895,-0.18918914,0.7509322,-0.00867486,0.8183768,-0.37304842,0.48168468,0.9585885,-0.6685465,0.86767197,0.2912377,-0.0047612786,-0.2057867,-0.3775282,0.052674294,0.40521812,0.5996069,-0.56636953,0.97120667,0.9486923,0.1849308
92,0.7843578,-0.010442257,0.2787261,0.4200356,-0.5200295,-0.7878835,-0.53920245,-0.38926297,-0.30068034,-0.53626716,0.4428463,0.8183768,-0.37304842,0.48168468,0.9585885,-0.6685465,0.43351805,-0.35410434,-0.0047612786,-0.2057867,0.32285392,0.9633541,0.38859904,0.5996069,-0.56636953,0.97120667,0.9486923,0.1849308
93,0.7763968,-0.010442257,-0.5437813,0.8624842,-0.5741335,0.938926,-0.53920245,0.8726895,-0.18918914,0.7509322,0.4428463,0.8183768,-0.37304842,0.48168468,0.9585885,-0.35366237,0.86767197,0.2912377,-0.0047612786,-0.2057867,0.32285392,0.052674294,0.40521812,0.5996069,-0.56636953,0.97120667,0.9486923,0.1849308
94,0.77371323,-0.010442257,-0.5437813,0.4200356,-0.5200295,-0.7878835,-0.53920245,-0.38926297,-0.18918914,0.7509322,0.4428463,0.8183768,-0.7102783,0.48168468,0.9585885,-0.35366237,0.43351805,0.2912377,-0.37476224,-0.2057867,0.32285392,0.052674294,0.40521812,0.4084965,-0.56636953,0.6265017,0.9486923,0.1849308
95,0.75011057,-0.010442257,-0.5437813,0.4200356,-0.5200295,-0.7878835,-0.53920245,-0.36739057,-0.30068034,-0.57939774,0.4428463,0.8183768,-0.37304842,-0.30834663,0.9585885,-0.35366237,0.86767197,0.095044136,-0.0047612786,-0.2057867,0.22432315,0.9633541,0.38859904,0.12766576,-0.56636953,0.11615205,0.9486923,0.1849308
96,0.73792315,-0.010442257,0.2787261,0.4200356,-0.5741335,0.22066247,-0.048970282,-0.38926297,-0.18918914,-0.53626716,0.4428463,0.8183768,-0.37304842,0.48168468,0.9585885,-0.6685465,0.86767197,0.012424707,-0.0047612786,-0.2057867,0.32285392,0.9633541,0.38859904,0.4084965,-0.56636953,0.6265017,0.9486923,0.1849308
97,0.8301438,0.26534462,-0.5437813,0.27184463,-0.5200295,-0.7878835,-0.53920245,0.09336984,-0.18918914,-0.53626716,0.4428463,0.8183768,-0.37304842,-0.30834663,0.9585885,-0.35366237,0.86767197,0.095044136,-0.0047612786,0.36798167,0.32285392,0.052674294,0.38859904,0.12766576,-0.56636953,0.11615205,-0.14116424,0.1849308
98,0.8629773,0.26534462,0.2787261,0.8624842,-0.5741335,0.22066247,-0.53920245,-0.38926297,-0.30068034,-0.57939774,0.4428463,0.8183768,-0.37304842,0.48168468,0.9585885,-0.35366237,0.86767197,0.012424707,-0.37476224,-0.2057867,0.32285392,0.052674294,0.38859904,0.12766576,-0.56636953,0.11615205,0.9486923,0.1849308
99,0.6883094,0.26534462,-0.5437813,0.27184463,-0.5200295,-0.7878835,-0.53920245,-0.38926297,-0.18918914,-0.57939774,0.4428463,0.8183768,-0.37304842,-0.30834663,0.9585885,-0.35366237,0.86767197,0.095044136,-0.0047612786,-0.2057867,0.32285392,0.052674294,0.2891084,0.12766576,-0.56636953,0.11615205,-0.14116424,0.1849308
